,HITId,tweet,sentiment,directness,annotator_sentiment,target,group
0,4481,Une serveuse de 19 ans raconte son arrestation et l'utilisateur qui a agressé un bus dope a insisté en utilisant le mot « pédé ». 1s @url,offensive_hateful,indirect,sadness_shock,gender,gay
1,4482,je pense que ce pourrait être un pays de merde. synagogue d'événements horribles dégoûtés.,fearful_offensive_hateful_disrespectful_normal,indirect,anger_sadness_shock_indifference_disgust,origin,other
2,4483,"deuxième fois, habituez-vous clickbaitncongrats @user putain de retard @url",offensive,indirect,sadness_indifference,origin,special_needs
3,4484,"@sensibilité de l'utilisateur, qu'est-ce qui va ruiner le pays. on m'a appelé Wetback Spic, je suis putain de c @url",offensive,indirect,confusion_fear_shock_sadness_disgust,origin,immigrants
4,4485,"@user @user @user @user absolument ! comme des armes, comme des libéraux, comme des immigrants... sans papiers !!",offensive,indirect,sadness_indifference,origin,left_wing_people
5,4486,photo appelée digue spic craché visage bras cassé @url,fearful_offensive_hateful_disrespectful_normal,indirect,sadness_shock,sexual_orientation,other
6,4487,"Maddenbishop, le plus gros pédé de tous les temps",abusive_hateful,indirect,anger_fear_indifference_sadness_disgust,sexual_orientation,refugees
7,4488,@user @user donne un vieux bâton d'épices,abusive_offensive_hateful_disrespectful_normal,indirect,sadness_indifference,origin,other
8,4489,"veux que tu saches qu'il y a un cul de pédé, une armée, une fête d'Halloween, j'espère qu'il étouffe un morceau de chocolat",offensive,indirect,sadness_shock,sexual_orientation,individual
9,4490,le retard doit être retardé. _ di pasir berbisik gunung bromo @url,offensive,indirect,anger_confusion_sadness_shock_indifference,origin,special_needs
10,4491,tweeter,normal,indirect,anger_disgust,other,other
11,4492,"je suis parti. imaginez dire à un nègre un rapport sur le colorisme il y a des mois, appelé nègre égoïste",normal,indirect,confusion_indifference,origin,other
12,4493,: h-nnadam : ling ling ching chong mange des chiens,offensive,indirect,confusion_indifference,origin,individual
13,4494,assurez-vous d'aller voir la nouvelle vidéo de @user official_piffboyziggy prd @user @url,offensive,indirect,anger_sadness_shock_indifference_disgust,origin,other
14,4495,j'ai aimé la vidéo @user @url les conneries de boule de feu pédé de dormammu !,offensive,indirect,anger_fear_shock_indifference_sadness,sexual_orientation,other
15,4496,@user @user @user @user @user qui négocie déjà un retard absolu allo @url,offensive,direct,anger_disgust,disability,special_needs
16,4497,"crétins politiques attardés, veuillez rechercher la fausse propagande. les gens rejettent le désespoir @url",fearful_abusive_offensive_hateful_disrespectful,indirect,fear_shock_indifference_sadness_disgust,origin,special_needs
17,4498,La chatte de @user a bégayé suhin ?,offensive,direct,anger_confusion_sadness_indifference_disgust,gender,women
18,4499,@user yes.nhe a besoin de baiser le pays musulman pour pratiquer leur nombre total qui a commencé @url,offensive,direct,anger_disgust,religion,women
19,4500,ughhh je veux manger de la chatte,fearful_abusive_offensive_hateful_normal,indirect,confusion_indifference,gender,women
20,4501,Deany Smith écoute la chanson que nous chantons et nous sommes à 5 points devant nyou grosse chatte de gingembre nwalkin @url,offensive_disrespectful,indirect,anger_fear_indifference_sadness_disgust,other,individual
21,4502,"@user @user stupide ? je suis Connor, un putain d'arriéré",abusive_hateful,indirect,anger_disgust,disability,special_needs
22,4503,"Je pense que la chatte symbolise l'ouverture de la porte de la fenêtre, un cas réel. bébé voit maman' @url",offensive,indirect,confusion_fear_indifference_sadness_disgust,gender,women
23,4504,@user @user @user connard stupide ne peut pas voir le pays d'invasion @url,hateful,indirect,anger_sadness,origin,women
24,4505,je suis en retard @url,fearful_offensive,indirect,anger_fear_sadness_disgust,disability,special_needs
25,4506,@user ressemble à la version mongoloïde du jeune dauphin.,abusive_offensive_hateful_disrespectful_normal,indirect,anger_disgust,origin,individual
26,4507,servir le mongol ? une bière blonde ? saucisse blanche? #yaxley #lennon @url,offensive,indirect,anger_confusion,other,other
27,4508,hanny mdr je veux un nègre en plastique qui donne à Barbie un aspect réel,normal,indirect,confusion_fear_shock_indifference_sadness,origin,special_needs
28,4509,papa douleur seins grosse chatte manger sperme lezbo public branler femme bbc jeune masturbation canada nn@url,offensive,indirect,shock_indifference,sexual_orientation,other
29,4510,@user mongoloïde absolu rehachant de vieilles vues de saké dramatique,offensive_hateful,indirect,confusion_fear_indifference_sadness_disgust,disability,women
30,4511,@user je suis épicé,offensive,indirect,confusion_indifference,origin,individual
31,4512,@user @user déteste dire cochise malheureusement des connards comme Trump a laissé la tache credibi @url,normal,indirect,anger_sadness,other,other
32,4513,Imao Ching Chong. parfois la calomnie la plus simple la plus drôle,offensive_normal,indirect,sadness_disgust,other,other
33,4514,"@user oui, je vois probablement publier quelque chose sur Twitter",normal,indirect,anger_fear_indifference_sadness_disgust,other,other
34,4515,@user lewis pédé,normal,direct,shock_disgust,sexual_orientation,other
35,4516,"vous entendez tous prononcer un nom, c'est de la merde de pédé",offensive,indirect,anger_shock,origin,special_needs
36,4517,retarder @url,hateful,indirect,anger_disgust,other,special_needs
37,4518,"mon frère a donné les clés de la maison comme si Ching Chong avait crié mal, il pleure @url",hateful_normal,indirect,shock_disgust,origin,other
38,4519,au fait....connasse machado !!!! #toutlemonde @utilisateur,offensive,indirect,anger_shock,other,special_needs
39,4520,@user @user @user @user @user aime chercher de vieux tweets triste chatte,offensive,indirect,anger_shock,other,women
40,4521,Terroriste palestinien de gauche veut dire terroriste libéral ? @url,hateful,indirect,anger_sadness_shock_indifference_disgust,origin,other
41,4522,@user @user @user chatte irrespectueuse.,offensive,indirect,anger_shock,other,other
42,4523,le mois tumblr veut visiblement queer andro femme pédé trans* corps. blague! #feminism4ever,fearful_offensive,indirect,confusion_indifference,sexual_orientation,other
43,4524,@user extra spic,hateful,direct,anger_shock,origin,left_wing_people
44,4525,je suis le nègre de Brams,offensive,indirect,anger_fear_shock_indifference_sadness,origin,african_descent
45,4526,@user @user @user @user @user @user aqua favori spic @url,offensive,indirect,anger_shock,origin,other
46,4527,@user @user @user baise en fumant un mongoloïde absolu.,offensive,indirect,anger_shock,disability,special_needs
47,4528,@user nègre = mayate,offensive_normal,indirect,anger_fear_shock_indifference_sadness,origin,other
48,4529,Keemstar baise la chatte,normal,indirect,anger_confusion_sadness_shock_indifference,origin,individual
49,4530,"@user c'est horrible. je suis désolé, c'est arrivé. plaisanter dernier refuge con.",offensive_normal,indirect,anger_confusion_fear_shock_indifference,other,other
50,4531,@user gagnerait 1 homme à tête brillante 1 archer à cheval mongol,offensive,indirect,shock_disgust,origin,other
51,4532,prise retardée. je n'arrive même pas à créer une application logistique,hateful,indirect,anger_confusion_sadness_shock_indifference,origin,left_wing_people
52,4533,"oh chères hordes mongoles balayant le sud, violant et pillant la capitale. sauve-nous bien @url",disrespectful_normal,indirect,anger_disgust,origin,individual
53,4534,"@user @user une personne non blanche dit à une personne blanche d'accord, le blanc devient blanc @url",offensive_disrespectful,indirect,anger_sadness,origin,other
54,4535,petite conne.,abusive_disrespectful,indirect,anger_fear_shock_sadness_disgust,other,individual
55,4536,@user @user @user @user J'ai appelé Spic South. passe difficile.,offensive,indirect,anger_disgust,origin,other
56,4537,abonnez-vous à mon frère Ching Chong @url,offensive,indirect,anger_disgust,origin,women
57,4538,"amis, pays de merde, font l'histoire, profitent à tous, font avancer la paix @url",normal,indirect,shock_disgust,origin,other
58,4539,les yeux ont vu sangloter le cerveau lire nègre @url,offensive,indirect,anger_confusion_sadness_shock_indifference,origin,individual
59,4540,"@user vous sent. prendre la peine de jouer comme un jure, obtenez toujours une équipe de retardataires. dernier match top laner (heim @url",offensive,indirect,anger_confusion_sadness_shock_indifference,disability,special_needs
60,4541,pack de retardateur de tabac de mf,abusive_offensive_hateful_disrespectful,indirect,shock_disgust,disability,special_needs
61,4542,définition preneur de soupe @url,offensive,indirect,confusion_fear_shock_indifference_sadness,other,other
62,4543,@user @user @user @user @user ok retard,offensive,indirect,anger_shock,disability,special_needs
63,4544,front mongoloïde sombre approchez-vous légèrement à gauche @url,offensive,indirect,anger_sadness_shock_indifference_disgust,origin,special_needs
64,4545,"droit royal, je suis attardé",offensive,indirect,indifference_disgust,other,special_needs
65,4546,@user pense retardé.. le métro saute déjà les tours mobiles client métro cps f @url,offensive,indirect,confusion_fear_shock_sadness_disgust,disability,special_needs
66,4547,les hommes disent 28/29 comme si c'était Yute ? faire sortir le nègre de l'homme @url,offensive,indirect,anger_disgust,gender,other
67,4548,"pourrait pleurnicher une intériorité qui se déroulait, un retard mental",normal,indirect,indifference_disgust,disability,special_needs
68,4549,les gens cuntsncunt enveloppés de chattes chaudes remplissent la chatte et servent des chattes rôties au lit.,offensive,indirect,indifference_disgust,gender,women
69,4550,@user @user gars attardé. je l'ai dit. pense que les négros sont ouverts @url,offensive,indirect,anger_indifference,other,special_needs
70,4551,"toujours mongy et assez pour retourner l'estomac de n'importe qui en chantant Jimmy Savile, c'est sûr qu'on l'a appelé ki @url",offensive,indirect,confusion_fear_indifference_sadness_disgust,disability,special_needs
71,4552,@user salope au cul laid apprend le bon anglais salope fatass enfant laid et retardé,offensive,direct,confusion_disgust,gender,women
72,4553,parler 'public' condescendant connard @url,offensive,indirect,anger_confusion_fear_shock_sadness,origin,refugees
73,4554,@user @user @user @user @user @user écoutez cet idiot.. dites aux non sionistes je @url,abusive_offensive,indirect,confusion_indifference,other,left_wing_people
74,4555,"@user, la civilisation occidentale est conviviale, acceptez-le. l'Ouest a essayé de faire des conneries, les pays auraient été génocidés",hateful_normal,indirect,anger_indifference,origin,immigrants
75,4556,"garde l'esprit que je suis nègre, esprit ouvert, viens ah, porte moustiquaire",abusive_offensive_hateful_normal,indirect,anger_indifference,origin,other
76,4557,terroriste de gauche,hateful_disrespectful,indirect,confusion_indifference,other,other
77,4558,Si les corbeaux n'avaient pas arrêté de regarder la ligue des criminels nègres il y a des années,hateful_normal,indirect,indifference_disgust,origin,other
78,4559,@user @user a vu de nombreuses captures d'écran du discours du tireur d'aujourd'hui. déteste Trump déteste les juifs. gauchiste @url,offensive,indirect,confusion_indifference,other,left_wing_people
79,4560,@user ok blanc ok.,offensive,indirect,confusion_indifference,origin,other
80,4561,Reys Evil Ass vient gâcher le plaisir : nègre.,offensive,indirect,confusion_indifference,origin,other
81,4562,@user oh mauvais a pris la déclaration féminazi comme étant politique,offensive,indirect,confusion_indifference,other,special_needs
82,4563,les Américains qui font attention comme un gars pourraient rendre à nouveau leur pays de merde. @url,offensive,indirect,confusion_disgust,origin,other
83,4564,@user @user @user @user @user retarde continue de mentir,offensive,indirect,confusion_disgust,disability,special_needs
84,4565,@user @user lynchage ! attendez. ok lynchage du complot féminazi de l’État profond ! Ouais c'est ça.,offensive,indirect,anger_sadness,other,other
85,4566,"@user, tu es un putain de nègre...",offensive,direct,anger_disgust,origin,individual
86,4567,on m'a traité de travail de pédé aujourd'hui,offensive,indirect,anger_disgust,sexual_orientation,individual
87,4568,@user negro n'a pas besoin de publier des clips. besoin de gens en streaming.,abusive_disrespectful,indirect,shock_disgust,origin,african_descent
88,4569,@user regarde d'abord tweet mec. fil de discussion. putain de connard d'idiot.,abusive_disrespectful,indirect,anger_confusion_sadness_shock_disgust,gender,women
89,4570,@user wacom essaie de travailler. @url,normal,indirect,anger_confusion_sadness_shock_disgust,other,other
90,4571,gars coréen: ching chong,offensive_normal,indirect,shock_indifference,origin,individual
91,4572,"@user a déjà dit qu'il nie cela ? putain de mec attardé. vas-y, tue quelqu'un @url",hateful,direct,anger_confusion_sadness_shock_disgust,disability,special_needs
92,4573,hé @user apprends en direct sans @user @user @user @user @user @user @user @url,normal,indirect,indifference_disgust,other,individual
93,4574,un enfant mongoloïde récite des abc. #oddtimestolaugh,offensive,indirect,shock_indifference,origin,other
94,4575,ne plaisante pas avec / parce que je suis attardé et gay,offensive,indirect,shock_indifference,origin,other
95,4576,"@user @user @user n'aime pas Trump, retourne toujours en arrière-pays",normal,indirect,shock_indifference,origin,jews
96,4577,retard?,normal,indirect,anger_confusion_sadness_shock_indifference,disability,special_needs
97,4578,"@user @user c'est vrai, chatte.",offensive,indirect,anger_confusion_sadness_shock_indifference,gender,women
98,4579,"des amis blancs ont dit que les Wetback Spics étaient fous, j'espère qu'on a entendu ça... parce que gon trooouuuble (voix de Drake)",hateful_disrespectful,indirect,confusion_indifference,origin,other
99,4580,@user a arrêté de voler le pédé de la punchline,offensive_hateful,direct,anger_confusion_sadness_shock_indifference,sexual_orientation,other
100,4581,@user @user @user @user omfg. je sais apparemment. retarder via @url,offensive,indirect,anger_confusion_sadness_indifference_disgust,disability,special_needs
101,4582,@user admet qu'il est allé loin dans la ligne des pédés (même s'il n'est jamais d'accord @url,hateful,indirect,confusion_indifference,sexual_orientation,other
102,4583,suce la bite Gundy. salope de pédé de mulet,hateful,indirect,shock_indifference,sexual_orientation,individual
103,4584,Qui va sauver un pays de merde ? Trump quitte ses fonctions ?nkanye n~ktsadb,offensive,indirect,anger_indifference,origin,other
104,4585,"ouais. j'ai compris. je n'ai pas l'habitude de fuir des pays de merde dirigés par des gens méchants, non, cela l'emportera sur le mal. atout w @url",hateful,indirect,anger_confusion_fear_shock_disgust,origin,immigrants
105,4586,@user @user @user est devenu complètement retardé 1. ajouté la soie dentaire en septembre,offensive,indirect,sadness_disgust,disability,special_needs
106,4587,toute la durée du van spic. autocollants aux couleurs vibrantes. bords frisés. hummm... @url,normal,indirect,anger_confusion_fear_indifference_disgust,origin,other
107,4588,@user mongoloïde autorisé à moins de 1000 pieds universitaires franchement scandaleux,offensive,direct,sadness_disgust,origin,individual
108,4589,l’emporte sur la culture. qui est déjà un pays de merde ? #méprisable @url,normal,indirect,sadness_indifference,origin,other
109,4590,@user eh bien ouais pédé,hateful,indirect,anger_sadness,origin,other
110,4591,"@user mort! continuez à écouter de la musique ching chong, les gens aiment... venez, sinon ? l @url",abusive_offensive,indirect,shock_disgust,origin,muslims
111,4592,"@user, amis démocrates, rient toujours, c'est stupide, disent que c'est stupide, votez retard",fearful,indirect,sadness_shock,origin,special_needs
112,4593,"qu'est-ce que tu as, le chinois Lukaine avec des coups de pied dans la merde de proxénète flava",hateful,indirect,shock_disgust,origin,other
113,4594,"à chaque fois que quelqu'un dit pédé pédé, demande avec désinvolture à la 6e année. comme si j'appelais toujours les gens 2018 lmao",fearful_offensive_hateful_disrespectful_normal,indirect,shock_disgust,sexual_orientation,other
114,4595,"@utilisateur vous : n- chantez ""enfermez-vous"" et- diabolisez les réfugiés ""pays de merde"" et- moquez-vous de @url",hateful,indirect,anger_confusion_fear_indifference_disgust,origin,refugees
115,4596,fini le pays de la merde !!! @url,fearful_abusive_offensive_hateful_normal,indirect,anger_sadness,origin,special_needs
116,4597,@user dit bannissement. envoyer Trump aux gens comme Trump dans des endroits comme des pays de merde afrique @url,offensive_hateful,indirect,shock_disgust,origin,individual
117,4598,une vieille dame branlante est venue dans le parc a vu une balançoire retardée en écoutant les sirènes endormies,offensive,indirect,anger_sadness,disability,special_needs
118,4599,@user écoute de la musique ching chong,offensive_normal,indirect,shock_disgust,origin,other
119,4600,@user @user @user étudie l'impact des réfugiés sur les économies avancées et conclut qu'il faut investir un euro @url,offensive,indirect,anger_confusion_shock_indifference_disgust,origin,special_needs
120,4601,@user @user @user @user @user @user a terminé les filles ching chong alias @user aussi. légende seulement.,offensive,indirect,anger_fear_shock_indifference_disgust,origin,special_needs
121,4602,"@user a prédit que la blague a même réussi. Obtenez du bon matériel, putain de mongoloïde",hateful,indirect,fear_disgust,origin,individual
122,4603,@user mec wtf jouer à mario 64 ds retard,offensive,indirect,anger_sadness_shock_disgust,origin,special_needs
123,4604,"qu'est-ce que c'est que pédé, tu veux parier sur le jeu 2 demain @l'utilisateur sait que tu as des bons d'alimentation, je les prends mdr",offensive,indirect,anger_confusion_sadness_shock_disgust,sexual_orientation,gay
124,4605,@user 59 ans se souvient avoir vu des stries Sky Kid. attardé ?,offensive,indirect,anger_confusion,origin,other
125,4606,vieille sale salope juive protégeant absolument toute la crasse de la structure juive.,offensive,indirect,anger_sadness_shock_indifference_disgust,religion,individual
126,4607,@user @user @user point sait que les mots blessent les gens. retarder @url,offensive_normal,indirect,anger_sadness_shock_disgust,disability,special_needs
127,4608,pays connard antisémite,offensive,indirect,anger_sadness_shock_indifference_disgust,origin,other
128,4609,"@user savait que tu es raciste, tu es mouillé, tu retournes au pays, un peu en face",offensive,indirect,shock_disgust,origin,individual
129,4610,"écoute, connard à grosse tête, poussiéreux, regarde, p'tit putain de coucou, morceau de libtard, merde, bouffe de chienne troglodyte mongoloïde",hateful,indirect,anger_sadness_shock_disgust,other,individual
130,4611,@user @user @user one = pense que pédé se fait avorter célibataire @url,offensive,indirect,confusion_sadness,sexual_orientation,other
131,4612,"obtenir des chattes, tout le monde veut ça#goirish #pasttensoftweet",fearful_abusive_offensive_disrespectful_normal,indirect,confusion_fear_shock_sadness_disgust,gender,women
132,4613,intention de regarder le cul mongoloïde #ass #bot,offensive,indirect,confusion_fear_shock_sadness_disgust,origin,women
133,4614,"clé pour se marier, tromper une fille au cours du premier mois, se rend compte que je suis excentrique, unique, je suis retardée",offensive,indirect,anger_sadness_shock_disgust,gender,women
134,4615,fine fonction de digue en peau de lumière et dit bien asf & bag fuck!merde!salope!,offensive,indirect,anger_sadness_shock_disgust,sexual_orientation,individual
135,4616,"@user, il est un peu un connard",offensive,indirect,confusion_fear_shock_sadness_disgust,other,women
136,4617,@user nègre a besoin d'une maison @url,abusive_offensive_hateful_disrespectful_normal,indirect,shock_indifference,origin,special_needs
137,4618,@user @user palais saisintrump admn mustnfire gauchiste nwh chef d'état-majornjohn kerrynhh @url,offensive,indirect,confusion_fear_shock_sadness_disgust,other,other
138,4619,@user ressemblant à une statue de Mongy vieillit #cr7,normal,indirect,indifference_disgust,other,other
139,4620,couper les cheveux courts loin des familles appelées digue Pelona soldat Walter Mercado,normal,indirect,anger_sadness_shock_indifference_disgust,origin,gay
140,4621,chatte folle @url,offensive,indirect,anger_sadness_shock_indifference_disgust,gender,individual
141,4622,"@utilisateur typique de vous. soutenez les étrangers illégaux, les citoyens américains et condamnez les allégations d'un homme @url",offensive,indirect,anger_sadness_shock_indifference_disgust,origin,other
142,4623,@user chatte,offensive,indirect,anger_fear_shock_indifference_disgust,gender,women
143,4624,"pratique, Soros Clinton Obama reçoit des colis suspects 2 jours. d'accord. connards @url",offensive,indirect,anger_sadness_shock_indifference_disgust,other,other
144,4625,grande pièce de monnaie mongole khan @url,offensive,indirect,anger_sadness,disability,women
145,4626,@user n'est pas un nègre affamé comme toi,offensive,indirect,anger_fear_shock_indifference_disgust,origin,african_descent
146,4627,@user baise la chatte,fearful_abusive,indirect,anger_sadness_shock_indifference_disgust,origin,women
147,4628,"je crie putain, ma sœur a en fait changé de nom, quartier des nègres",offensive,indirect,confusion_sadness,origin,special_needs
148,4629,@user même shadilay actif mdr pédé,fearful_offensive,indirect,anger_sadness_shock_indifference_disgust,sexual_orientation,gay
149,4630,@user susano'o obito putain de pédé,offensive,direct,anger_disgust,sexual_orientation,individual
150,4631,@user signe une personne retardée,offensive,indirect,anger_fear_shock_indifference_disgust,disability,special_needs
151,4632,@user a fermé le fermier. clairement retardé,offensive,indirect,anger_fear_shock_indifference_disgust,disability,special_needs
152,4633,"je veux être banni, je traite quelqu'un de pédé",offensive,indirect,anger_sadness,sexual_orientation,individual
153,4634,je ne suis jamais déçu des commentaires ici. une simple ignorance honnêtement attardée. zzzz @url,offensive,indirect,anger_fear_shock_indifference_disgust,disability,special_needs
154,4635,féminazi,offensive,indirect,anger_fear_shock_indifference_disgust,gender,women
155,4636,maman se transforme en chien traité de stupide retardateur,offensive,indirect,anger_fear_shock_indifference_disgust,disability,special_needs
156,4637,"putains d'immigrés, leurs chansons. doit mener la gorge. :toux: #dq11 @url",offensive,indirect,anger_sadness,origin,immigrants
157,4638,La patience de l'utilisateur a pratiqué les pas de porte. l'arriéré a obtenu l'asile psychiatrique mérité.,offensive_hateful,indirect,anger_confusion_sadness_indifference_disgust,disability,special_needs
158,4639,"selon #23andme, 99% des ancêtres ont voyagé dans des caravanes océaniques, dans des pays de merde, avec des dirigeants autoritaires.",abusive_disrespectful_hateful_normal,indirect,anger_fear_shock_indifference_disgust,origin,other
159,4640,"@user retourne sérieusement au pays, merde, cul mort",offensive,indirect,anger_fear_shock_indifference_disgust,origin,individual
160,4641,"idgaf parle, parle, je suis retardé",offensive,indirect,anger_sadness,disability,special_needs
161,4642,@user @user boy et ko pédé cul,offensive_hateful,direct,anger_fear_shock_indifference_disgust,sexual_orientation,indian/hindu
162,4643,@user mec retardé standard Xbox même jouer à Red Dead 900p 30 fps mdr,abusive_offensive,indirect,anger_fear_shock_indifference_disgust,disability,special_needs
163,4644,@user @user @user @user perceuse à colonne mongoloïde make auto sear.nnthe @url,offensive_hateful,indirect,anger_sadness,origin,special_needs
164,4645,@user @user @user @user @user name raghead trailer trash.,offensive,indirect,anger_sadness,origin,special_needs
165,4646,@user @user merci pensé ching chong cheng,offensive,indirect,anger_fear_shock_indifference_disgust,origin,special_needs
166,4647,@user futurama a rendu les Simpsons moins attardés,abusive_disrespectful,indirect,shock_indifference,other,other
167,4648,@user @user inclus un bon retard de grammaire de base,offensive_hateful,indirect,shock_indifference,disability,special_needs
168,4649,wenjoy digue wenjoy digue wenjoy digue wenjoy digue wenjoy digue wenjoy digue wenjoy digue wenjoy digue wenjoy digue wenjoy @url,offensive,indirect,confusion_fear_indifference_sadness_disgust,origin,other
169,4650,"je ne peux pas acheter de cours !! je connais les clubs, les fans de Dick Head, les meilleures listes #havesomerespect @url",abusive_hateful,indirect,anger_confusion_sadness_shock_disgust,gender,special_needs
170,4651,"Macron ne voit pas le trou à merde qui coule dans le pays, essayant les connards de Merkel intéressés @url",normal,indirect,anger_fear_shock_indifference_sadness,gender,individual
171,4652,@user retardé.,offensive,indirect,anger_confusion_sadness_shock_disgust,disability,special_needs
172,4653,@user @user @user @user internet évident cause dire les expressions faciales langage corporel retard,abusive_offensive,indirect,anger_sadness,disability,special_needs
173,4654,putain de pédé,offensive,indirect,anger_sadness,sexual_orientation,individual
174,4655,@user @user @user depuis la zone de retard glissée absolument idée terroris @url,abusive_offensive,indirect,anger_sadness,disability,special_needs
